ID NO,Name,Date,Venue,Region,State,Oppose/Support,Party Affiliation,IDNO,Name,Month,Day ,Year,WC,WPS,Sixltr,Dic,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,quant,number,swear,social,family,friend,humans,affect,posemo,negemo,anx,anger,sad,cogmech,insight,cause,discrep,tentat,certain,inhib,incl,excl,percept,see,hear,feel,bio,body,health,sexual,ingest,relativ,motion,space,time,work,achieve,leisure,home,money,relig,death,assent,nonfl,filler,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,AllPct
7061,Burton,4/28/1999,House,Kosovo,IN,0,R,7061,Burton,4,28,99,455,12.64,19.12,81.76,58.24,15.38,7.69,2.2,5.05,0,0.22,0.22,7.69,6.81,14.07,10.11,3.3,9.01,0.66,4.84,12.97,3.74,2.2,2.42,4.18,0,12.31,0,0.66,3.08,2.64,1.54,1.1,0,0.88,0,16.7,1.76,0.66,2.2,2.2,0.44,0.66,6.81,3.3,1.54,0.44,0.66,0.22,0.44,0.44,0,0,0,13.19,2.42,7.91,3.08,1.54,1.1,0,0.66,1.54,0,1.32,0,0,0.44,6.37,7.69,0,0.22,2.2,0,0.22,0,0.22,0.22,0.22,17.58
7065,Buyer,4/28/1999,House,Kosovo,IN,0,R,7065,Buyer,4,28,99,488,13.94,19.06,82.17,55.53,15.37,10.04,4.1,3.69,0,1.84,0.41,5.33,7.79,14.96,10.86,0.82,11.07,1.64,3.28,12.3,5.74,1.84,0.61,0.82,0,12.09,0.82,0,1.43,3.69,2.66,1.02,0,0.82,0,17.01,2.05,3.07,2.05,2.66,0.41,0.82,5.12,2.66,1.84,0.61,1.23,0,0.41,0.2,0.2,0,0,12.09,2.46,6.76,2.66,3.89,1.02,0.41,0.41,0,0,0.82,0.41,0.2,0.2,6.97,6.56,0,0,1.02,0,0,0,0.82,0.2,0,15.78
7098,Callahan,4/28/1999,House,Kosovo,AL,1,R,7098,Callahan,4,28,99,963,22.93,25.03,83.9,57.32,17.34,10.18,5.09,3.22,0.1,0.73,1.04,7.17,6.85,14.02,9.55,0.73,9.45,1.97,3.01,12.98,4.78,1.97,1.97,0.52,0,11.73,0,0.21,1.35,3.74,1.97,1.77,0.42,1.04,0,20.56,3.95,1.04,2.91,1.77,1.45,1.25,5.4,3.74,1.56,0.31,1.14,0.1,0.21,0.21,0,0,0,10.8,2.39,5.09,3.32,2.28,2.7,0.52,0.1,0.52,0,0.62,0,0,0,5.09,4.15,0,0.21,0,0,0.52,0,0.83,0,0.83,11.63
7079,Calvert,4/28/1999,House,Kosovo,CA,0,R,7079,Calvert,4,28,99,408,17.74,28.92,81.13,50,11.27,6.13,2.94,2.7,0,0,0.49,5.15,7.11,11.76,8.82,1.47,7.35,1.72,2.7,13.48,5.39,0.74,1.72,0.74,0,9.31,0,0,2.7,6.62,3.19,3.19,0.74,1.96,0.74,14.22,1.47,1.23,1.72,1.47,1.47,1.96,4.66,0.49,0.74,0.25,0.49,0,0.49,0.25,0.25,0,0,13.48,0.25,8.09,5.15,2.45,4.66,0,0,0.74,0.25,0.74,0,0,0,5.88,2.94,0,0,0,0,0.74,0,0,0,0,9.56
7122,Camp,4/28/1999,House,Kosovo,MI,0,R,7122,Camp,4,28,99,590,20.34,36.44,73.39,46.61,8.31,4.75,1.36,2.37,0,0.68,0.34,3.56,9.66,10,8.47,1.02,5.76,1.53,1.69,12.2,5.59,0.85,1.69,1.36,0,6.27,0,0.17,0.34,4.75,2.03,2.71,0.34,1.36,0,16.27,2.03,3.39,0.51,1.86,1.53,1.19,5.42,0.51,0.17,0,0.17,0,0.51,0.17,0.34,0,0,11.86,2.37,5.08,4.07,4.24,4.92,0,0.51,0.17,0,1.02,0.17,0,0,7.12,3.22,0,0,0,0,1.36,0,2.03,0,0,13.73
7052,Campbell,4/28/1999,House,Kosovo,CA,0,R,7052,Campbell,4,28,99,2461,16.19,21.94,82.32,56.64,14.95,8.82,2.44,4.19,0,1.54,0.65,6.14,7.68,14.71,11.13,2.4,9.18,1.71,2.19,13.21,5.16,1.87,1.42,0.85,0,12.11,0.08,0.53,1.02,5.81,1.99,3.78,0.16,3.17,0.04,16.82,2.23,1.3,1.99,2.23,1.46,0.81,5.81,3.09,2.07,0.2,1.75,0.12,0.16,0.04,0.12,0,0,13,1.71,7.44,3.54,2.36,1.75,0.16,0.04,0.33,0.08,2.6,0.16,0.12,0,6.1,6.79,0.16,0.08,0.57,0.04,0.24,0,1.22,0.16,1.06,16.58
7144,Canady,4/28/1999,House,Kosovo,FL,0,R,7144,Canady,4,28,99,591,20.38,27.41,76.65,51.61,8.46,4.06,1.69,2.03,0,0.34,0,4.4,12.52,9.64,7.11,1.35,5.08,2.03,1.86,16.58,3.21,2.37,1.18,0,0,5.08,0,0,1.35,7.61,3.38,4.23,0.34,3.38,0.17,11.51,1.18,2.03,1.52,0.68,0.68,0.85,2.2,2.71,1.02,0.17,0.85,0,0.51,0.34,0.17,0,0,10.83,1.69,6.6,2.03,2.2,3.21,0.17,0,0.51,0.17,1.35,0,0,0,5.58,3.72,0.17,0.51,0,0,0.51,0,0.34,0.17,0.34,11.51
7128,Cannon,4/28/1999,House,Kosovo,UT,0,R,7128,Cannon,4,28,99,560,12.73,30.18,80.71,48.39,14.29,10.18,0.89,6.25,0,1.79,1.25,4.11,6.96,10.54,6.07,1.96,6.43,1.61,3.04,12.5,6.25,1.96,0.54,0.54,0,12.86,0,0,2.14,9.82,3.57,6.25,0.89,4.46,0.18,20.36,2.5,3.39,0.89,1.07,1.79,1.79,7.5,1.96,2.68,1.25,0.89,0.18,1.43,0.89,0.36,0,0.18,9.29,0.89,4.11,4.11,2.68,3.04,0.36,1.07,0.36,0.36,1.43,0,0,0,8.39,8.21,0.18,0.18,0,0,0.89,0,0.36,0,0,18.21
7077,Capps,4/28/1999,House,Kosovo,CA,1,D,7077,Capps,4,28,99,793,16.52,32.53,76.67,48.05,11.48,6.56,3.15,1.77,0,0.38,1.26,4.92,6.31,9.21,6.56,0.76,5.17,1.77,1.89,14.63,5.55,1.26,1.51,1.39,0,8.2,0,0.13,1.64,6.81,4.54,2.27,0.63,1.26,0.25,16.52,2.02,1.26,2.52,1.01,1.64,1.89,5.67,1.13,1.77,0.25,1.01,0.38,0.63,0.38,0.13,0,0.13,12.36,1.13,5.93,5.04,1.26,2.14,0.38,0.25,0.76,0.13,1.13,0,0,0.13,8.2,4.67,0,0,0,0,0.63,0,1.01,0,0.25,14.75
7156,Capuano,4/28/1999,House,Kosovo,MA,1,D,7156,Capuano,4,28,99,244,17.43,12.3,89.34,61.48,19.67,11.48,2.05,8.2,0.82,0,0.41,8.2,4.92,17.62,13.11,1.64,12.3,3.28,4.51,12.7,5.74,1.64,0.82,0.41,0,16.39,0,0.41,2.46,1.64,1.23,0.41,0,0,0,20.9,2.05,1.64,1.64,1.64,0.41,1.23,10.25,3.28,1.64,0.82,0.82,0,0.41,0.41,0,0,0,15.57,2.46,4.92,8.61,2.05,0.82,1.23,0.41,0,0,0,0,0,0.82,5.74,8.61,0,0,0,0,0,0,0.82,0,0.82,15.98
7046,Cardin,4/28/1999,House,Kosovo,MD,1,D,7046,Cardin,4,28,99,136,12.36,35.29,78.68,39.71,11.76,5.88,4.41,0.74,0,0.74,0,5.88,5.88,9.56,3.68,0,8.09,1.47,1.47,13.97,2.94,0,0.74,2.21,0,5.88,0,0,4.41,8.09,4.41,3.68,0,2.94,0,19.85,9.56,2.94,0.74,0.74,2.21,2.94,2.21,0.74,0.74,0,0.74,0,1.47,0.74,0.74,0,0,7.35,1.47,5.15,0,2.21,6.62,0.74,0,0,0,2.94,0,0.74,0,13.24,2.94,0,0,0,0,0,0,1.47,0.74,0,19.12
7087,Castle,4/28/1999,House,Kosovo,DE,1,R,7087,Castle,4,28,99,924,16.8,30.84,71.43,45.67,6.39,3.14,0.76,1.08,0,0.65,0.65,3.25,7.9,10.06,8.23,0.87,4.98,2.81,2.38,13.53,5.52,1.08,2.6,1.41,0,5.52,0.32,0.11,0.65,4.65,2.16,2.49,0.11,1.52,0.22,17.97,1.08,4.55,3.14,1.3,1.95,1.41,4.22,1.52,0.22,0,0.11,0.11,0.22,0.11,0.11,0,0,12.01,1.52,6.93,3.25,2.81,3.25,0.76,0.65,0.22,0,1.3,0,0,0,9.2,4.22,0.11,0.32,0,0,0.65,0,0.43,0,0,14.94
7132,Chabot,4/28/1999,House,Kosovo,OH,0,R,7132,Chabot,4,28,99,154,11.85,33.12,78.57,46.1,10.39,5.84,1.3,3.9,0,0.65,0,4.55,7.79,13.64,9.74,1.3,9.74,0,1.3,10.39,5.19,2.6,0.65,0,0,11.04,0,0,4.55,5.84,1.3,4.55,0.65,1.3,0.65,17.53,2.6,1.95,1.3,0.65,1.95,0.65,5.19,3.25,1.3,0,1.3,0,0.65,0,0.65,0,0,8.44,1.95,4.55,1.95,3.25,4.55,0,0,0.65,0,1.3,0,0,0,8.44,2.6,0,0,0,0,0.65,0,1.3,0,0,12.99
7057,Chambliss,4/28/1999,House,Kosovo,GA,0,R,7057,Chambliss,4,28,99,920,21.4,29.13,79.67,49.13,10.65,7.39,1.52,5.22,0,0.22,0.43,3.26,8.7,10.76,7.83,2.07,7.07,1.2,2.83,13.7,4.35,1.09,1.52,1.74,0,9.02,0,0.11,1.3,6.2,3.26,2.61,0.43,1.41,0.87,19.13,1.74,2.17,1.3,0.98,2.93,1.3,7.93,1.41,0.76,0.22,0.54,0,0,0,0,0,0,14.57,2.28,6.09,6.2,4.24,6.63,1.3,0,0.33,0.11,0.98,0,0,0,5.22,4.67,0,0,0.22,0,0.33,0,0.11,0,0,10.54
7140,Collins,4/28/1999,House,Kosovo,GA,0,R,7140,Collins,4,28,99,241,30.12,37.34,71.37,42.74,7.47,2.9,1.66,0,0,0,1.24,4.56,10.79,7.05,5.81,0.83,4.98,0.83,2.07,10.79,4.56,0.41,0.83,0.83,0,4.56,0,0,1.24,3.73,1.24,2.49,0,1.66,0.83,11.62,1.66,3.73,0.41,0.83,0.41,1.66,3.32,0,1.24,0,0.41,0.41,1.24,0.41,0,0,0.83,14.52,1.66,7.88,4.98,5.39,4.56,0.41,1.24,1.24,0,0,0,0,0,4.15,4.98,0,0,0,0,0.83,0,0.41,0.83,0,12.03
7116,Conyers,4/28/1999,House,Kosovo,MI,1,D,7116,Conyers,4,28,99,2463,26.2,31.14,74.14,47.3,7.96,3.33,1.54,1.1,0.08,0.12,0.49,4.63,9.7,9.58,6.98,1.91,5.24,1.22,2.19,13.84,4.67,1.18,1.95,2.6,0,4.87,0,0.12,0.81,6.09,3.13,2.88,0.45,1.79,0.32,16.97,2.68,2.44,1.42,1.95,1.5,1.91,3.94,1.83,0.73,0.28,0.2,0.24,0.37,0.16,0.2,0,0,11.12,1.38,5.89,3.49,3.05,2.48,0.32,0.45,0.12,0.08,1.02,0.08,0.04,0,5.72,4.06,0.04,0.37,0.08,0,0.69,0,1.58,0.53,1.06,14.66
7069,Cook,4/28/1999,House,Kosovo,UT,0,R,7069,Cook,4,28,99,356,16.18,26.97,81.74,52.25,12.92,8.15,2.25,3.65,0,0.28,1.97,4.78,7.02,14.89,10.11,1.69,9.83,1.97,1.97,12.08,5.06,1.69,0.84,0.84,0,9.83,0.28,0,1.97,6.46,2.53,3.93,0.28,3.09,0.56,18.82,2.81,2.25,1.97,2.81,0,1.69,6.18,2.53,0.56,0,0.28,0.28,1.12,1.12,0,0,0,12.92,2.53,4.78,5.34,1.97,3.37,0,0.28,0.28,0,1.4,0,0.28,0,6.74,3.65,0.28,0.28,0,0,0.84,0,0.28,0.28,0,12.64
7074,Costello,4/28/1999,House,Kosovo,IL,1,D,7074,Costello,4,28,99,282,31.33,25.53,75.18,47.52,8.87,6.38,2.84,2.84,0,0.35,0.35,2.48,9.93,6.03,3.9,0,4.96,0.71,0.35,19.86,2.84,0.71,1.06,1.06,0,7.09,0,0.71,1.06,4.26,2.13,2.13,0,2.13,0,10.64,1.42,1.06,0.71,0.35,1.42,1.06,2.84,1.42,0.71,0,0.71,0,0.35,0.35,0,0,0,18.44,2.84,12.77,2.48,3.9,4.96,0,0,0,0,0.35,0,0,0,4.26,2.13,0,0.35,0,0,0.71,0,0.71,0,0,8.16
7133,Coyne,4/28/1999,House,Kosovo,PA,1,D,7133,Coyne,4,28,99,271,20.85,24.72,75.65,48.34,10.7,5.17,2.21,1.48,0,0.74,0.74,5.54,8.12,9.59,6.64,0.74,8.12,0.74,1.48,15.87,4.06,0.74,0,1.85,0,5.17,0,0,0.74,6.64,3.32,3.32,0,1.48,0,10.7,1.85,1.85,1.11,0.74,0.37,1.85,2.58,1.48,1.11,0.37,0.37,0.37,2.21,1.48,0.74,0,0,14.39,2.21,4.43,7.01,3.69,2.21,0.37,1.11,0,0,0.37,0,0,0,7.38,4.06,0.37,0,0,0,0.74,0,1.11,0,0,13.65
7129,Crowley,4/28/1999,House,Kosovo,NY,1,D,7129,Crowley,4,28,99,357,13.22,32.77,73.95,45.38,7.28,4.76,0.84,3.08,0,0.28,0.56,2.52,9.24,5.88,5.04,1.4,2.24,2.24,2.24,15.13,3.08,1.12,1.68,1.96,0,8.68,0,0.28,2.24,6.72,3.92,2.52,0.28,0.28,0.56,14.85,1.68,1.96,2.24,0.28,1.4,3.08,3.64,1.12,1.68,0,1.68,0,1.68,0.56,1.12,0,0,14.29,2.24,7.56,4.48,1.96,3.64,0.84,0.56,0,0,0.28,0,0,0,9.52,3.08,0,0,0,0,0.56,0,0.28,0,0,13.45
